iter	Passed	Remaining
195	231	950
196	232	945
197	232	940
198	232	935
199	232	931
200	233	926
201	233	921
202	233	916
203	233	912
204	234	907
205	234	903
206	234	898
207	234	894
208	235	889
209	235	885
210	235	882
211	236	877
212	236	874
213	237	870
214	237	866
215	237	862
216	237	858
217	238	854
218	238	850
219	238	846
220	239	843
221	239	839
222	239	835
223	240	831
224	240	827
225	240	824
226	240	820
227	241	816
228	241	812
229	241	809
230	241	805
231	242	801
232	242	798
233	242	794
234	243	791
235	243	788
236	243	784
237	244	781
238	244	777
239	244	774
240	244	771
241	245	767
242	245	764
243	245	760
244	245	757
245	246	754
246	246	751
247	246	748
248	247	744
249	247	741
250	247	738
251	247	735
252	248	732
253	248	729
254	248	726
255	248	723
256	249	720
257	249	717
258	249	714
259	250	711
260	250	708
261	250	706
262	251	703
263	251	700
264	251	697
265	251	695
266	252	692
267	252	689
268	252	686
269	253	684
270	253	681
271	253	678
272	253	676
273	254	673
274	254	670
275	254	668
276	255	665
277	255	663
278	255	660
279	255	658
280	256	655
281	256	653
282	256	650
283	257	648
284	257	645
285	257	643
286	257	640
287	258	638
288	258	635
289	258	633
290	259	631
291	259	628
292	259	626
293	259	623
294	260	621
295	260	619
296	260	616
297	260	614
298	261	612
299	261	610
300	261	607
301	261	605
302	262	603
303	262	601
304	262	598
305	263	596
306	263	594
307	263	592
308	263	590
309	264	588
310	264	585
311	264	583
312	264	581
313	265	579
314	265	577
315	266	575
316	266	573
317	266	572
318	267	570
319	267	568
320	267	566
321	268	564
322	268	562
323	268	560
324	268	558
325	269	556
326	269	554
327	269	552
328	270	550
329	270	548
330	270	546
331	270	545
332	271	543
333	271	541
334	271	539
335	272	537
336	272	535
337	272	534
338	272	532
339	273	530
340	273	528
341	273	526
342	273	524
343	274	523
344	274	521
345	274	519
346	275	517
347	275	516
348	275	514
349	275	512
350	276	510
351	276	508
352	276	507
353	277	505
354	277	503
355	277	502
356	277	500
357	278	498
358	278	497
359	278	495
360	278	493
361	279	492
362	279	490
363	279	488
364	280	487
365	280	485
366	280	484
367	280	482
368	281	480
369	281	479
370	281	477
371	282	476
372	282	474
373	282	473
374	282	471
375	283	470
376	283	468
377	283	466
378	283	465
379	284	463
380	284	462
381	284	460
382	285	459
383	285	457
384	285	456
385	286	454
386	286	453
387	286	452
388	286	450
389	287	449
390	287	447
391	287	446
392	287	444
393	288	443
394	288	442
395	288	440
396	289	439
397	289	437
398	289	436
399	290	435
400	290	433
401	290	432
402	290	430
403	291	429
404	291	428
405	291	426
406	291	425
407	292	423
408	292	422
409	292	421
410	293	420
411	293	418
412	293	417
413	293	416
414	294	414
415	294	413
416	295	412
417	295	411
418	295	410
419	296	408
420	296	407
421	296	406
422	297	405
423	297	404
424	297	403
425	298	401
426	298	400
427	298	399
428	299	398
429	299	396
430	299	395
431	300	394
432	300	393
433	300	392
434	300	390
435	301	389
436	301	388
437	301	387
438	302	385
439	302	384
440	302	383
441	302	382
442	303	381
443	303	379
444	303	378
445	303	377
446	304	376
447	304	375
448	304	373
449	305	372
450	305	371
451	305	370
452	305	369
453	306	368
454	306	367
455	306	366
456	307	364
457	307	363
458	307	362
459	308	361
460	308	360
461	308	359
462	309	358
463	309	357
464	309	356
465	309	355
466	310	354
467	310	352
468	310	351
469	311	350
470	311	349
471	311	348
472	311	347
473	312	346
474	312	345
475	312	344
476	313	343
477	313	342
478	313	341
479	313	339
480	314	338
481	314	337
482	314	336
483	315	335
484	315	334
485	315	333
486	315	332
487	316	331
488	316	330
489	316	329
490	316	328
491	317	327
492	317	326
493	317	325
494	318	324
495	318	323
496	318	322
497	318	321
498	319	320
499	319	319
500	319	318
501	319	317
502	320	316
503	320	315
504	320	314
505	320	313
506	321	312
507	321	311
508	321	310
509	322	309
510	322	308
511	322	307
512	323	306
513	323	305
514	323	304
515	324	304
516	324	303
517	324	302
518	324	301
519	325	300
520	325	299
521	325	298
522	326	297
523	326	296
524	326	295
525	327	294
526	327	293
527	327	292
528	327	291
529	328	291
530	328	290
531	328	289
532	329	288
533	329	287
534	329	286
535	329	285
536	330	284
537	330	283
538	330	282
539	330	281
540	331	280
541	331	280
542	331	279
543	332	278
544	332	277
545	332	276
546	332	275
547	333	274
548	333	273
549	333	272
550	333	272
551	334	271
552	334	270
553	334	269
554	334	268
555	335	267
556	335	266
557	335	266
558	336	265
559	336	264
560	336	263
561	336	262
562	337	261
563	337	260
564	337	260
565	338	259
566	338	258
567	338	257
568	339	256
569	339	255
570	339	255
571	339	254
572	340	253
573	340	252
574	340	251
575	341	251
576	341	250
577	341	249
578	342	248
579	342	247
580	342	247
581	342	246
582	343	245
583	343	244
584	343	243
585	344	243
586	344	242
587	344	241
588	345	240
589	345	239
590	345	239
591	345	238
592	346	237
593	346	236
594	346	235
595	346	235
596	347	234
597	347	233
598	347	232
599	347	231
600	348	231
601	348	230
602	348	229
603	349	228
604	349	228
605	349	227
606	349	226
607	350	225
608	350	225
609	350	224
610	351	223
611	351	222
612	351	222
613	351	221
614	352	220
615	352	219
616	352	218
617	353	218
618	353	217
619	353	216
620	353	215
621	354	215
622	354	214
623	354	213
624	354	212
625	355	212
626	355	211
627	355	210
628	356	210
629	356	209
630	356	208
631	357	208
632	357	207
633	358	206
634	358	206
635	359	205
636	359	204
637	359	204
638	360	203
639	360	202
640	361	202
641	361	201
642	361	200
643	362	200
644	362	199
645	363	198
646	363	198
647	363	197
648	364	196
649	364	196
650	364	195
651	365	194
652	365	194
653	365	193
654	365	192
655	366	192
656	366	191
657	366	190
658	367	189
659	367	189
660	367	188
661	367	187
662	368	187
663	368	186
664	368	185
665	369	185
666	369	184
667	369	183
668	369	182
669	370	182
670	370	181
671	370	180
672	371	180
673	371	179
674	371	178
675	371	178
676	372	177
677	372	176
678	372	176
679	372	175
680	373	174
681	373	174
682	373	173
683	374	172
684	374	172
685	374	171
686	375	170
687	375	170
688	375	169
689	375	168
690	376	168
691	376	167
692	376	166
693	377	166
694	377	165
695	377	164
696	377	164
697	378	163
698	378	162
699	378	162
700	379	161
701	379	161
702	379	160
703	379	159
704	380	159
705	380	158
706	380	157
707	380	157
708	381	156
709	381	155
710	381	155
711	382	154
712	382	154
713	382	153
714	383	152
715	383	152
716	383	151
717	384	150
718	384	150
719	384	149
720	385	148
721	385	148
722	385	147
723	385	147
724	386	146
725	386	145
726	386	145
727	387	144
728	387	144
729	387	143
730	387	142
731	388	142
732	388	141
733	388	140
734	389	140
735	389	139
736	389	139
737	390	138
738	390	137
739	390	137
740	390	136
741	391	136
742	391	135
743	391	134
744	392	134
745	392	133
746	392	132
747	392	132
748	393	131
749	393	131
750	393	130
751	394	129
752	394	129
753	394	128
754	395	128
755	395	127
756	395	126
757	395	126
758	396	125
759	396	125
760	396	124
761	396	123
762	397	123
763	397	122
764	397	122
765	398	121
766	398	121
767	398	120
768	398	119
769	399	119
770	399	118
771	399	118
772	400	117
773	400	116
774	400	116
775	400	115
776	401	115
777	401	114
778	401	113
779	402	113
780	402	112
781	402	112
782	402	111
783	403	111
784	403	110
785	403	109
786	403	109
787	404	108
788	404	108
789	404	107
790	405	107
791	405	106
792	405	105
793	405	105
794	406	104
795	406	104
796	406	103
797	406	103
798	407	102
799	407	101
800	407	101
801	408	100
802	408	100
803	408	99
804	408	99
805	409	98
806	409	97
807	409	97
808	409	96
809	410	96
810	410	95
811	410	95
812	411	94
813	411	94
814	411	93
815	412	92
816	412	92
817	412	91
818	413	91
819	413	90
820	413	90
821	413	89
822	414	89
823	414	88
824	414	87
825	415	87
826	415	86
827	415	86
828	415	85
829	416	85
830	416	84
831	416	84
832	417	83
833	417	83
834	417	82
835	417	81
836	418	81
837	418	80
838	418	80
839	418	79
840	419	79
841	419	78
842	419	78
843	420	77
844	420	77
845	420	76
846	420	76
847	421	75
848	421	74
849	421	74
850	422	73
851	422	73
852	422	72
853	422	72
854	423	71
855	423	71
856	423	70
857	424	70
858	424	69
859	424	69
860	425	68
861	425	68
862	425	67
863	426	67
864	426	66
865	426	66
866	426	65
867	427	64
868	427	64
869	427	63
870	428	63
871	428	62
872	428	62
873	429	61
874	429	61
875	429	60
876	429	60
877	430	59
878	430	59
879	430	58
880	430	58
881	431	57
882	431	57
883	431	56
884	432	56
885	432	55
886	432	55
887	432	54
888	433	54
889	433	53
890	433	53
891	434	52
892	434	52
893	434	51
894	434	51
895	435	50
896	435	50
897	435	49
898	436	48
899	436	48
900	436	47
901	436	47
902	437	46
903	437	46
904	437	45
905	437	45
906	438	44
907	438	44
908	438	43
909	439	43
910	439	42
911	439	42
912	440	41
913	440	41
914	440	40
915	440	40
916	441	39
917	441	39
918	441	38
919	441	38
920	442	37
921	442	37
922	442	36
923	442	36
924	443	35
925	443	35
926	443	34
927	444	34
928	444	33
929	444	33
930	444	32
931	445	32
932	445	31
933	445	31
934	446	31
935	446	30
936	446	30
937	446	29
938	447	29
939	447	28
940	447	28
941	448	27
942	448	27
943	448	26
944	448	26
945	449	25
946	449	25
947	449	24
948	450	24
949	450	23
950	450	23
951	450	22
952	451	22
953	451	21
954	451	21
955	452	20
956	452	20
957	452	19
958	453	19
959	453	18
960	453	18
961	454	17
962	454	17
963	455	16
964	455	16
965	455	16
966	455	15
967	456	15
968	456	14
969	456	14
970	457	13
971	457	13
972	457	12
973	457	12
974	458	11
975	458	11
976	458	10
977	459	10
978	459	9
979	459	9
980	459	8
981	460	8
982	460	7
983	460	7
984	460	7
985	461	6
986	461	6
987	461	5
988	461	5
989	462	4
990	462	4
991	462	3
992	462	3
993	463	2
994	463	2
995	463	1
996	464	1
997	464	0
998	464	0
999	465	0
2	0
998	482	0
999	482	0
